/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 8192
|   coeff_modulus size: 200 (60 + 40 + 40 + 60) bits
\

Number of slots: 4096
Input vector: 

    [ 0.0000000, 0.0002442, 0.0004884, ..., 0.9995116, 0.9997558, 1.0000000 ]

Evaluating polynomial PI*x^3 + 0.4x + 1 ...
Line 601 --> Encode input vectors.
Hello from CUDA kernel.
[[Check build-in iNTT]]
700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 
877563264080920048 345806844507317505 637550121553945723 429805242384085585 893953686569839689 
[[get inv_last_coeff_mod_array]]
Ciphertext Level (chain_index) 2
898396027017417419 702463427017 0 
coeff_count: 8192
coeff_mod_count: 3
[q_0] coeff_count: 8192
[q_0] coeff_count_power: 13
[q_1] coeff_count: 8192
[q_1] coeff_count_power: 13
[q_2] coeff_count: 8192
[q_2] coeff_count_power: 13
Before rescale vector size: 49152
Coeff Count: 8192
Coeff Count Power: 13
==================
Allocate Device Memeory
==================
==================
Copy to Device Memeory
==================
num_poly(level): 3
c_0 mod q_0: 700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 155501901136666628 728151582292809385 102512090510143620 480082976807433816 466321028944734807 
c_0 mod q_1: 44284598046 432007466132 1044045420818 300224485797 1062776071793 635100852694 320879311321 687373580498 206871018699 1006482645942 
c_0 mod q_2: 760532383113 635202483411 642933927452 548427578928 21468152383 800901184994 372754643903 543032966964 833406615591 952446737253 
c_1 mod q_0: 994997137960113136 370530860658975996 523770427744335553 584041446383018002 1126878636660151070 698130920702181894 499887064364392897 929116632547307499 893882259747693263 582331561325128994 
c_1 mod q_1: 617548857626 647121067660 714416572488 554705342603 1093728607424 177874303982 50249662386 99714737830 437995081781 85538008991 
c_1 mod q_2: 943018552350 903342922900 943206867919 188167103422 599723803884 4733603573 729876664819 556437769981 164572280893 682350081829 
==================
Perform mod_switch_scale_to_next
==================
==================
Get the result from GPU
==================
num_poly(level): 2
c_0 mod q_0: 535359370616668830 940325637849194783 915290777322325014 452030834859885225 25254257471531658 343097530088826597 1121129379011177165 933524624730540525 595066950649558903 253217647688105342 
c_0 mod q_1: 322354911489 715928741935 1092810419676 165156741028 990554968621 1031390422605 911933996943 542888966716 994734147118 395703103400 
c_1 mod q_0: 639079830243967639 1042166922679882439 258707409207102632 818853950127438711 229246537498300556 247471491922124602 697159429436814915 627061534381423822 114568258176621652 209790145684017787 
c_1 mod q_1: 760240548311 890550516269 66977440262 199907449943 1052100428007 928177117624 270977819047 40968569698 630708308134 1092092281411 
After rescale vector size:32768
After rescale vector size(correct): 32768
[Wrong at 8192] 322354911489| expected: 737281875385 | before: 44284598046
[Wrong at 10422] 232195430742| expected: 433974148679 | before: 261394007788
[Wrong at 10423] 13745292143| expected: 362961464927 | before: 440184410517
[Wrong at 10424] 440220653672| expected: 1087749846106 | before: 51493489771
[Wrong at 10425] 3314003637| expected: 594253668866 | before: 794732479508
[Wrong at 10426] 792331519424| expected: 1018793773550 | before: 170093728985
[Wrong at 10427] 755152973980| expected: 1025161043731 | before: 135919719022
[Wrong at 10428] 235095569608| expected: 150555440533 | before: 854018476949
[Wrong at 10429] 939770996345| expected: 894424433094 | before: 59742703684
[Wrong at 10430] 630720498665| expected: 74518492417 | before: 906874924069
[Wrong at 10431] 61751878335| expected: 295795583840 | before: 624558230582
[Wrong at 10432] 130841450842| expected: 472938254045 | before: 408965650931
[Wrong at 10433] 342019525988| expected: 155610264465 | before: 427765168682
[Wrong at 10434] 967604969149| expected: 542263138798 | before: 462973459417
[Wrong at 10435] 499148495338| expected: 815377787029 | before: 864752548361
[Wrong at 10436] 362426956928| expected: 1073876198210 | before: 1090947477931
[Wrong at 10437] 378044850181| expected: 405663177434 | before: 516239351878
[Wrong at 10438] 983288657146| expected: 603613939013 | before: 747363390974
[Wrong at 10439] 295845806521| expected: 26158833926 | before: 569992711167
[Wrong at 10440] 133057105712| expected: 617671090513 | before: 288938504714
[Wrong at 10441] 598035713821| expected: 452337470429 | before: 509715244377
[Wrong at 10442] 114146602495| expected: 786925213771 | before: 1024013139966
[Wrong at 10443] 394228916455| expected: 718903400568 | before: 326439396317
[Wrong at 10444] 549203958148| expected: 1083056566285 | before: 971474641044
[Wrong at 10445] 445990838596| expected: 54309048401 | before: 220123118350
[Wrong at 10446] 1010273377564| expected: 194599234277 | before: 565659858299
[Wrong at 10447] 719519317794| expected: 738542808134 | before: 415946427055
[Wrong at 10448] 1026026563964| expected: 75825080032 | before: 815268746575
[Wrong at 10449] 1076174280465| expected: 280828970097 | before: 598988484105
[Wrong at 10450] 779041575773| expected: 553030469055 | before: 95004873652
[Wrong at 10451] 779767310600| expected: 697961411261 | before: 1057578112093
[Wrong at 10452] 746500192665| expected: 925810498825 | before: 131515722707
[Wrong at 10453] 736037980890| expected: 1086303111928 | before: 547993275382
[Wrong at 10454] 29781068966| expected: 933647891623 | before: 958803260525
[Wrong at 10455] 301491019205| expected: 475644736934 | before: 329791787149
[Wrong at 10456] 798237853547| expected: 285643012692 | before: 287254707695
[Wrong at 10457] 595009528548| expected: 894135779479 | before: 758988133123
[Wrong at 10458] 13067376614| expected: 354476568660 | before: 860091842805
[Wrong at 10459] 163055509966| expected: 899677812780 | before: 169463080408
[Wrong at 10460] 459489431087| expected: 801406605810 | before: 356982836072
[Wrong at 10461] 310609610014| expected: 152858943908 | before: 463069600257
[Wrong at 10462] 279632386591| expected: 3903285622 | before: 731520721474
[Wrong at 10463] 936785776641| expected: 239529462581 | before: 698126083096
[Wrong at 10464] 266182099813| expected: 649016321222 | before: 183474885316
[Wrong at 10465] 362480106078| expected: 359703339049 | before: 344580685854
[Wrong at 10466] 57322690934| expected: 914733197509 | before: 794821239578
[Wrong at 10467] 273958297114| expected: 715046963768 | before: 329081574623
[Wrong at 10468] 765979902063| expected: 660481570201 | before: 1051342809553
[Wrong at 10469] 380366841467| expected: 454442092452 | before: 884590704064
[Wrong at 10470] 318735136469| expected: 544990129264 | before: 357949625825
[Wrong at 10471] 674985871635| expected: 675619638809 | before: 1071808914528
[Wrong at 10472] 579108040343| expected: 343747014446 | before: 158532728378
[Wrong at 10473] 399998775294| expected: 431569338195 | before: 610021158144
[Wrong at 10474] 1053723041782| expected: 247593269106 | before: 397024559268
[Wrong at 10475] 205229518225| expected: 1089360578882 | before: 124616660898
[Wrong at 10476] 819987565936| expected: 893890499092 | before: 797333735174
[Wrong at 10477] 177243998872| expected: 108701013819 | before: 348066244768
[Wrong at 10478] 518346805859| expected: 956332330903 | before: 413629733175
[Wrong at 10479] 202798498398| expected: 539713767152 | before: 832689675957
[Wrong at 10480] 721395066003| expected: 683110502626 | before: 1014002930632
[Wrong at 10481] 747217911275| expected: 999892928562 | before: 33394433127
[Wrong at 10482] 559640758657| expected: 135281772624 | before: 195013779077
[Wrong at 10483] 472591954759| expected: 418532073072 | before: 549243929601
[Wrong at 10484] 1008089130370| expected: 945499206651 | before: 641584574707
[Wrong at 10485] 517709190021| expected: 668570437423 | before: 932916859503
[Wrong at 10486] 669184191402| expected: 274463076920 | before: 1078870600399
[Wrong at 10487] 657445586429| expected: 33085901844 | before: 311626146086
[Wrong at 10488] 550652667932| expected: 153411809332 | before: 839110240791
[Wrong at 10489] 335900541179| expected: 870343003493 | before: 513692236840
[Wrong at 10490] 34346021372| expected: 626625090270 | before: 1093828862310
[Wrong at 10491] 685419458078| expected: 590033422020 | before: 595276987670
[Wrong at 10492] 258087537860| expected: 399163198462 | before: 1020052101350
[Wrong at 10493] 720781865768| expected: 280121106536 | before: 737544344675
[Wrong at 10494] 953423939093| expected: 1053792980869 | before: 695584936414
[Wrong at 10495] 2250257813| expected: 1019705176962 | before: 714634577929
[Wrong at 10496] 202671636509| expected: 612594764035 | before: 277463024222
[Wrong at 10497] 1065727539337| expected: 573485699168 | before: 1087767403323
[Wrong at 10498] 544580877462| expected: 57398101973 | before: 29168464804
[Wrong at 10499] 188216847022| expected: 967693011709 | before: 162858482221
[Wrong at 10500] 258952510146| expected: 415870847189 | before: 1020216401256
[Wrong at 10501] 883080919711| expected: 226220364754 | before: 446409581263
[Wrong at 10502] 582517179430| expected: 733178351004 | before: 179940943965
[Wrong at 10503] 898970512124| expected: 1067767194640 | before: 300304268683
[Wrong at 10504] 979415933251| expected: 428319425602 | before: 401238140407
[Wrong at 10505] 105078215537| expected: 40807604604 | before: 206007624512
[Wrong at 10506] 908945709524| expected: 54637451080 | before: 1000890334606
[Wrong at 10507] 481061061799| expected: 82642222062 | before: 384086806570
[Wrong at 10508] 639121216333| expected: 1090360948214 | before: 183597300904
[Wrong at 10509] 992475793901| expected: 62847537314 | before: 444330289733
[Wrong at 10510] 671965867704| expected: 693698775504 | before: 318894209566
[Wrong at 10511] 44946013385| expected: 105816523067 | before: 346300021475
[Wrong at 10512] 804696293585| expected: 1012120210116 | before: 898911189647
[Wrong at 10513] 905329951982| expected: 621084339863 | before: 712448701170
[Wrong at 10514] 627422013136| expected: 680674492549 | before: 442727206519
[Wrong at 10515] 347447855631| expected: 814119430690 | before: 510058613747
[Wrong at 10516] 456361127932| expected: 548575395980 | before: 979399403712
[Wrong at 10517] 802528676484| expected: 212911483984 | before: 112961146140
[Wrong at 10518] 789178144404| expected: 495936329771 | before: 929722861653
[Wrong at 10519] 195029098730| expected: 766473807443 | before: 242239170924
[Wrong at 10520] 242102635542| expected: 720679075524 | before: 677847764516
[Wrong at 10521] 691781417441| expected: 622977117051 | before: 982143878729
[Wrong at 10522] 190949580271| expected: 17447645079 | before: 787763554623
[Wrong at 10523] 32596841279| expected: 1031073581304 | before: 280885653188
[Wrong at 10524] 748062464682| expected: 212659529927 | before: 528618338959
[Wrong at 10525] 912330362574| expected: 155444876879 | before: 1050383910488
[Wrong at 10526] 556734992503| expected: 872593603919 | before: 678447494723
[Wrong at 10527] 690906026855| expected: 408413483105 | before: 971907935627
[Wrong at 10528] 552035459496| expected: 9619433688 | before: 936023838294
[Wrong at 10529] 35194344901| expected: 213452936557 | before: 759512555352
[Wrong at 10530] 108831229579| expected: 621325912335 | before: 1047586088965
[Wrong at 10531] 1096877729293| expected: 957132923906 | before: 614677911029
[Wrong at 10532] 1047192505295| expected: 230394030907 | before: 745404334736
[Wrong at 10533] 13647350456| expected: 621198740943 | before: 1025019070751
[Wrong at 10534] 882428276706| expected: 531885244139 | before: 405497175204
[Wrong at 10535] 205789128695| expected: 952268740647 | before: 293325285721
[Wrong at 10536] 82953002872| expected: 386407832569 | before: 178960897671
[Wrong at 10537] 224545189554| expected: 846828963768 | before: 1063197958357
[Wrong at 10538] 45979582505| expected: 52068248404 | before: 412076540666
[Wrong at 10539] 126111753528| expected: 415778378355 | before: 1053832495938
[Wrong at 10540] 667293660610| expected: 336455230015 | before: 86139332283
[Wrong at 10541] 988700951322| expected: 858971964425 | before: 709012164884
[Wrong at 10542] 771674776356| expected: 344633816753 | before: 906047300241
[Wrong at 10543] 361840053735| expected: 946258599560 | before: 902607359821
[Wrong at 10544] 61748031930| expected: 844831754627 | before: 915658363166
[Wrong at 10545] 434949132353| expected: 892424661571 | before: 495951565844
[Wrong at 10546] 551370085478| expected: 613957517105 | before: 417022186626
[Wrong at 10547] 22647880235| expected: 740642681120 | before: 660388347832
[Wrong at 10548] 238187950223| expected: 320353993913 | before: 849113380724
[Wrong at 10549] 16588587833| expected: 814116437014 | before: 257506204975
[Wrong at 10550] 394880770173| expected: 740230633755 | before: 704080248172
[Wrong at 10551] 804919374220| expected: 762531632497 | before: 488661817302
[Wrong at 10552] 1051789218294| expected: 139003444012 | before: 794230960662
[Wrong at 10553] 723871439722| expected: 257478705396 | before: 224221608371
[Wrong at 10554] 568362941098| expected: 782363726837 | before: 658621307745
[Wrong at 10555] 257365388803| expected: 77386382807 | before: 387740105772
[Wrong at 10556] 545094884500| expected: 512416015412 | before: 831521956866
[Wrong at 10557] 1063217458039| expected: 378871861687 | before: 243392270064
[Wrong at 10558] 947846145290| expected: 865035981688 | before: 50180887049
[Wrong at 10559] 1051515466901| expected: 824974406500 | before: 353508876091
[Wrong at 10560] 215450659265| expected: 309136876987 | before: 638476738796
[Wrong at 10561] 77986716795| expected: 865594473040 | before: 18715689616
[Wrong at 10562] 518008811261| expected: 3599339687 | before: 150597250057
[Wrong at 10563] 714358829383| expected: 1038654357982 | before: 752835676451
[Wrong at 10564] 1055384748945| expected: 523887265704 | before: 102275879839
[Wrong at 10565] 833946978071| expected: 343448007431 | before: 469718632812
[Wrong at 10566] 88601735286| expected: 860861461599 | before: 780530710330
[Wrong at 10567] 806112893928| expected: 1007423426273 | before: 347148407361
[Wrong at 10568] 268483776650| expected: 670822750109 | before: 585930015442
[Wrong at 10569] 1032738128648| expected: 543982694331 | before: 377702659824
[Wrong at 10570] 768982104694| expected: 572875385583 | before: 394679307798
[Wrong at 10571] 46615312595| expected: 620548623630 | before: 895804019860
[Wrong at 10572] 31366885762| expected: 766279304802 | before: 159883018577
[Wrong at 10573] 416591521029| expected: 900111782924 | before: 206080567616
[Wrong at 10574] 1097513403116| expected: 957000716718 | before: 255265155983
[Wrong at 10575] 575329427244| expected: 547139244487 | before: 527460057969
[Wrong at 10576] 76465505265| expected: 964761427980 | before: 76376863294
[Wrong at 10577] 342728824070| expected: 658061012259 | before: 369003706851
[Wrong at 10578] 83536204572| expected: 407119463175 | before: 818587099304
[Wrong at 10579] 980505980413| expected: 601380872652 | before: 796401942064
[Wrong at 10580] 182321482124| expected: 207569870059 | before: 84094577476
[Wrong at 10581] 19824381214| expected: 691666703823 | before: 263174385180
[Wrong at 10582] 275910318390| expected: 1035244356368 | before: 386820102097
[Wrong at 10583] 155165307229| expected: 651661206547 | before: 944404306766
[Wrong at 10584] 686048040838| expected: 676675432598 | before: 521521036337
[Wrong at 10585] 940236637945| expected: 430002382294 | before: 632235665845
[Wrong at 10586] 768725069272| expected: 460347304730 | before: 512777396619
[Wrong at 10587] 272863615874| expected: 714871322277 | before: 247551089866
[Wrong at 10588] 1002786162892| expected: 458076582752 | before: 100103477101
[Wrong at 10589] 455361939820| expected: 423074733331 | before: 339964370195
[Wrong at 10590] 993397384226| expected: 842882026330 | before: 673147988740
[Wrong at 10591] 898184470352| expected: 192371892952 | before: 661733509142
[Wrong at 10592] 446973041374| expected: 670641026257 | before: 994744683446
[Wrong at 10593] 219475416128| expected: 648146060669 | before: 723087037422
[Wrong at 10594] 500538760961| expected: 713927669190 | before: 297625131034
[Wrong at 10595] 464114668449| expected: 952678677977 | before: 291692825983
[Wrong at 10596] 677752281852| expected: 349519272190 | before: 814040268290
[Wrong at 10597] 615516948230| expected: 703618653703 | before: 539680315097
[Wrong at 10598] 1005738138285| expected: 421130701903 | before: 1002029922761
[Wrong at 10599] 1058611400988| expected: 549169511962 | before: 199186791799
[Wrong at 10600] 503935305358| expected: 404458252230 | before: 21524647056
[Wrong at 10601] 703258484671| expected: 971719932921 | before: 633577077834
[Wrong at 10602] 888581577699| expected: 773557154028 | before: 810120318996
[Wrong at 10603] 832186051681| expected: 764617425254 | before: 14833624642
[Wrong at 10604] 1057162350377| expected: 1000042273644 | before: 312498114067
[Wrong at 10605] 91172977080| expected: 533203720853 | before: 415986483229
[Wrong at 10606] 107474049372| expected: 223470088129 | before: 571334701999
[Wrong at 10607] 141041891136| expected: 600144764025 | before: 40737273577
[Wrong at 10608] 490849142757| expected: 493119248079 | before: 61674261785
[Wrong at 10609] 309881946709| expected: 579386234588 | before: 636677604031
[Wrong at 10610] 131075028638| expected: 1011287044906 | before: 775466981829
[Wrong at 10611] 1041811051723| expected: 984719457855 | before: 875329890222
[Wrong at 10612] 1056264407050| expected: 245715282293 | before: 706072602414
[Wrong at 10613] 22700540265| expected: 698573604297 | before: 510366671246
[Wrong at 10614] 208141747383| expected: 337610285518 | before: 386763306149
[Wrong at 10615] 1069875848650| expected: 616384822130 | before: 668757610612
[Wrong at 10616] 370130673122| expected: 207225926819 | before: 726396043748
[Wrong at 10617] 798343743416| expected: 1049023995632 | before: 52725855271
[Wrong at 10618] 376072975207| expected: 704906030115 | before: 936609286890
[Wrong at 10619] 735381148260| expected: 155981735290 | before: 526344344134
[Wrong at 10620] 145253245168| expected: 386272099525 | before: 177625124136
[Wrong at 10621] 256503423415| expected: 379291403180 | before: 33975841394
[Wrong at 10622] 163137077774| expected: 813592001656 | before: 445480714231
[Wrong at 10623] 961216041938| expected: 427883011051 | before: 257582121665
[Wrong at 10624] 298028148062| expected: 340429230596 | before: 408958863470
[Wrong at 10625] 54121790621| expected: 198731434991 | before: 971190643960
[Wrong at 10626] 244953302339| expected: 723552468734 | before: 126313776861
[Wrong at 10627] 1049383190582| expected: 559908131003 | before: 542920332465
[Wrong at 10628] 164590299791| expected: 938401523489 | before: 204341661060
[Wrong at 10629] 1016004602876| expected: 32235125523 | before: 700569421812
[Wrong at 10630] 460100037623| expected: 891040270591 | before: 595719651827
[Wrong at 10631] 1068526726811| expected: 288865286822 | before: 480899653541
[Wrong at 10632] 200554023839| expected: 635225876955 | before: 756413597773
[Wrong at 10633] 846850999223| expected: 765690106833 | before: 388952605486
[Wrong at 10634] 277716364142| expected: 629515208257 | before: 896765759804
[Wrong at 10635] 491439543820| expected: 937742947590 | before: 350109117156
[Wrong at 10636] 720590306463| expected: 773537817536 | before: 538827395828
[Wrong at 10637] 189091471010| expected: 777737035314 | before: 719318833736
[Wrong at 10638] 306614456456| expected: 998546693185 | before: 550955849724
[Wrong at 10639] 214190320760| expected: 284296132145 | before: 358968694284
[Wrong at 10640] 547407792418| expected: 668232922075 | before: 418778955855
[Wrong at 10641] 1060083224637| expected: 859213646675 | before: 204768442573
[Wrong at 10642] 530092446054| expected: 16904953676 | before: 578894318986
[Wrong at 10643] 202425603521| expected: 393220861270 | before: 1062219421293
[Wrong at 10644] 1018912179799| expected: 494382079276 | before: 250222885508
[Wrong at 10645] 177954650344| expected: 1019241973170 | before: 278261033823
[Wrong at 10646] 877434690164| expected: 688951272413 | before: 199345447584
[Wrong at 10647] 643538627257| expected: 515907100937 | before: 612249866536
[Wrong at 10648] 613454982739| expected: 277013110827 | before: 153120756680
[Wrong at 10649] 494004748437| expected: 932654532998 | before: 84938649911
[Wrong at 10650] 645529757242| expected: 207754019961 | before: 705863707830
[Wrong at 10651] 375878722623| expected: 963595270604 | before: 307309836111
[Wrong at 10652] 958864125871| expected: 460250405415 | before: 475741192499
[Wrong at 10653] 256050159615| expected: 169460835238 | before: 274781258907
[Wrong at 10654] 580214146311| expected: 434970730477 | before: 102332645226
[Wrong at 10655] 1068647620975| expected: 1007251862255 | before: 1086448258396
[Wrong at 10656] 174282712214| expected: 685661937264 | before: 727058256666
[Wrong at 10657] 994104417674| expected: 777769801883 | before: 998098759006
[Wrong at 10658] 835630532230| expected: 217992950855 | before: 981477360359
[Wrong at 10659] 206886092167| expected: 215529396660 | before: 512640410395
[Wrong at 10660] 1085489471037| expected: 802941670840 | before: 916437340087
[Wrong at 10661] 691688163958| expected: 712488540663 | before: 787569609034
[Wrong at 10662] 293971983069| expected: 530138338820 | before: 499653426347
[Wrong at 10663] 1054290776758| expected: 564539156559 | before: 885088072224
[Wrong at 10664] 274079888987| expected: 972607054517 | before: 557862531944
[Wrong at 10665] 309238855709| expected: 155372574050 | before: 36894246360
[Wrong at 10666] 293848986732| expected: 704805231139 | before: 193035719970
[Wrong at 10667] 380345767919| expected: 197464771988 | before: 1007250857280
[Wrong at 10668] 138809855024| expected: 1044265285223 | before: 282206471703
[Wrong at 10669] 435710915182| expected: 80844619600 | before: 368173282275
[Wrong at 10670] 338268533313| expected: 94854329502 | before: 1068434240810
[Wrong at 10671] 81043754579| expected: 710472825270 | before: 1062687316843
[Wrong at 10672] 222275965179| expected: 974388351441 | before: 179277192678
[Wrong at 10673] 329295767371| expected: 321958669996 | before: 463890854293
[Wrong at 10674] 461619488200| expected: 802654964680 | before: 921921184161
[Wrong at 10675] 103111713502| expected: 266010789784 | before: 856114483664
[Wrong at 10676] 311271416127| expected: 158962267065 | before: 440964022724
[Wrong at 10677] 109832418435| expected: 265941434575 | before: 874764215048
[Wrong at 10678] 67994724115| expected: 377581278141 | before: 68694476669
[Wrong at 10679] 537000324442| expected: 1007681000638 | before: 902789238131
[Wrong at 10680] 947408834498| expected: 520573443999 | before: 678287200089
[Wrong at 10681] 486940963395| expected: 830860212987 | before: 925256966667
[Wrong at 10682] 1064960361125| expected: 751689521215 | before: 656613646674
[Wrong at 10683] 476336556590| expected: 662242095794 | before: 643756821241
[Wrong at 10684] 908556136042| expected: 1072470769550 | before: 585778097672
[Wrong at 10685] 474669874744| expected: 693691606711 | before: 199324361920
[Wrong at 10686] 396065531149| expected: 254829738199 | before: 752060453382
[Wrong at 10687] 1072720580589| expected: 650364932210 | before: 289501379641
[Wrong at 10688] 739204745714| expected: 230555905255 | before: 788313332789
[Wrong at 10689] 434180791912| expected: 773381205294 | before: 932750448730
[Wrong at 10690] 627958929901| expected: 447755104802 | before: 156765220997
[Wrong at 10691] 668622690846| expected: 1025781023990 | before: 818855362269
[Wrong at 10692] 98904131630| expected: 287933855630 | before: 496824553635
[Wrong at 10693] 965133519384| expected: 245285035316 | before: 293652885301
[Wrong at 10694] 206197028948| expected: 403265723836 | before: 424293810571
[Wrong at 10695] 437869346116| expected: 1027645589878 | before: 839962166334
[Wrong at 10696] 331356098010| expected: 165441440433 | before: 788592734639
[Wrong at 10697] 64417954084| expected: 307389138807 | before: 514516642067
[Wrong at 10698] 860242653970| expected: 1025171523919 | before: 717959195328
[Wrong at 10699] 804982767803| expected: 657685469293 | before: 693090941086
[Wrong at 10700] 1089079751184| expected: 1086404113656 | before: 816725196526
[Wrong at 10701] 858947375914| expected: 296873560783 | before: 101460683
[Wrong at 10702] 501495151792| expected: 294142287110 | before: 965325103116
[Wrong at 10703] 943145288632| expected: 471969836431 | before: 437709074331
[Wrong at 10704] 532104423647| expected: 1032885019424 | before: 1034093988316
[Wrong at 10705] 232213412412| expected: 565766049128 | before: 236825778322
[Wrong at 10706] 195835830060| expected: 400079906491 | before: 842329992554
[Wrong at 10707] 475617031709| expected: 290891300089 | before: 303106689238
[Wrong at 10708] 349169593491| expected: 278820607451 | before: 757827092513
[Wrong at 10709] 82545519847| expected: 645690638268 | before: 830693201582
[Wrong at 10710] 871090660154| expected: 919975248586 | before: 280338041794
[Wrong at 10711] 266762282826| expected: 820471530519 | before: 158371020259
[Wrong at 10712] 289564309278| expected: 537306784478 | before: 846621061845
[Wrong at 10713] 40911717440| expected: 422513160428 | before: 778285481740
[Wrong at 10714] 954872801863| expected: 667635101492 | before: 15016114629
[Wrong at 10715] 790437962200| expected: 284879639375 | before: 143740593121
[Wrong at 10716] 314947880281| expected: 1003379156192 | before: 317839693928
[Wrong at 10717] 63474837426| expected: 817286393231 | before: 940158571520
[Wrong at 10718] 403892008405| expected: 489729585493 | before: 1075053503187
[Wrong at 10719] 102994739387| expected: 1017488358230 | before: 1018115613854
[Wrong at 10720] 136598094896| expected: 123437165257 | before: 62705568344
[Wrong at 10721] 66779788163| expected: 775748467465 | before: 643651013341
[Wrong at 10722] 649892232562| expected: 276655566960 | before: 15618814639
[Wrong at 10723] 597566047740| expected: 603176295546 | before: 356581871028
[Wrong at 10724] 472750420932| expected: 538720173267 | before: 546527272260
[Wrong at 10725] 648684054497| expected: 304808055597 | before: 362295640242
[Wrong at 10726] 180782781264| expected: 337093499203 | before: 763086216257
[Wrong at 10727] 529622009836| expected: 499285538041 | before: 487625139183
[Wrong at 10728] 766831621946| expected: 96022729230 | before: 52046977106
[Wrong at 10729] 1010052506705| expected: 331535745285 | before: 66359030150
[Wrong at 10730] 715507689943| expected: 959653485727 | before: 322366477859
[Wrong at 10731] 359653532054| expected: 632835587017 | before: 898019789449
[Wrong at 10732] 51599668597| expected: 65841906087 | before: 582512663466
[Wrong at 10733] 910315856343| expected: 573420130866 | before: 67838890273
[Wrong at 10734] 77447604963| expected: 559567494628 | before: 449849630223
[Wrong at 10735] 938956548412| expected: 1016655787014 | before: 195081990586
[Wrong at 10736] 423527306894| expected: 617086420933 | before: 610473960212
[Wrong at 10737] 976944537607| expected: 478583801288 | before: 557226001169
[Wrong at 10738] 722058009085| expected: 929159596965 | before: 910986267495
[Wrong at 10739] 1070511683148| expected: 522139438949 | before: 647773516096
[Wrong at 10740] 374393289982| expected: 419147626641 | before: 317602021843
[Wrong at 10741] 1046499653223| expected: 78377875944 | before: 1086632217702
[Wrong at 10742] 936632130947| expected: 99649354810 | before: 737690787153
[Wrong at 10743] 61296877509| expected: 567147110080 | before: 427081460657
[Wrong at 10744] 931677184058| expected: 258090841319 | before: 129203554742
[Wrong at 10745] 937990294065| expected: 780592656474 | before: 283589207788
[Wrong at 10746] 838040145397| expected: 918635824783 | before: 904426209154
[Wrong at 10747] 283769713379| expected: 136018720275 | before: 6741180279
[Wrong at 10748] 151337569606| expected: 980250407160 | before: 1075663618150
[Wrong at 10749] 335012706765| expected: 582336405235 | before: 463421287124
[Wrong at 10750] 1069260447948| expected: 355338245538 | before: 638542482159
[Wrong at 10751] 574532200884| expected: 1054103192494 | before: 785575215648
[Wrong at 10752] 16389181169| expected: 77306684426 | before: 824788384323
[Wrong at 10753] 1087887219673| expected: 181250709095 | before: 755712195480
[Wrong at 10754] 1025397013497| expected: 732919014247 | before: 126232413432
[Wrong at 10755] 413017929079| expected: 705833338020 | before: 699326567384
[Wrong at 10756] 554699295416| expected: 311153183658 | before: 20697923540
[Wrong at 10757] 972152386035| expected: 912766354387 | before: 234238209558
[Wrong at 10758] 799906167218| expected: 276505026698 | before: 237190066459
[Wrong at 10759] 259510570227| expected: 458102174692 | before: 286750986379
[Wrong at 10760] 711833163920| expected: 283938903910 | before: 566215934541
[Wrong at 10761] 979341316755| expected: 978271546203 | before: 739291838712
[Wrong at 10762] 271226978056| expected: 388446072669 | before: 214548695042
[Wrong at 10763] 568287654711| expected: 100476865197 | before: 90657234417
[Wrong at 10764] 408467073190| expected: 880664387932 | before: 281230281408
[Wrong at 10765] 560933991026| expected: 305314449761 | before: 1083561962940
[Wrong at 10766] 933970000302| expected: 832444114901 | before: 253808549857
[Wrong at 10767] 396418906405| expected: 573215644416 | before: 483168521325
[Wrong at 10768] 136527196402| expected: 212376376910 | before: 1078973027666
[Wrong at 10769] 415207437513| expected: 372687450651 | before: 612519050855
[Wrong at 10770] 657924259306| expected: 772447169066 | before: 1013703141934
[Wrong at 10771] 916317106621| expected: 688603060847 | before: 77676235260
[Wrong at 10772] 977636799418| expected: 614691467615 | before: 294862988857
[Wrong at 10773] 404699324970| expected: 80676578184 | before: 682569481841
[Wrong at 10774] 208058100484| expected: 438373574667 | before: 762146710856
[Wrong at 10775] 486730156236| expected: 467126457558 | before: 920089165246
[Wrong at 10776] 735618860414| expected: 458264834971 | before: 472382486771
[Wrong at 10777] 382468527700| expected: 574832380612 | before: 718081514276
[Wrong at 10778] 281578395114| expected: 111852007108 | before: 328946006429
[Wrong at 10779] 800981230630| expected: 576219577204 | before: 185581232229
[Wrong at 10780] 172471139109| expected: 257923439295 | before: 598224338534
[Wrong at 10781] 83650123506| expected: 720121334274 | before: 562640091599
[Wrong at 10782] 4844213301| expected: 590809228325 | before: 1048144584489
[Wrong at 10783] 858553779068| expected: 571143233650 | before: 528325024621
[Wrong at 10784] 325785650301| expected: 183297163954 | before: 160394548878
[Wrong at 10785] 663597855116| expected: 76633364110 | before: 751845590228
[Wrong at 10786] 398101985225| expected: 574890436893 | before: 701668957807
[Wrong at 10787] 537345277226| expected: 220666032124 | before: 521291495563
[Wrong at 10788] 202047391094| expected: 1007102854994 | before: 527741752419
[Wrong at 10789] 1028755491145| expected: 862234648164 | before: 789122133831
